Current directory is: 
/data/git/hai
*** git reset --hard ***
*** git checkout master ***
Your branch is up-to-date with 'origin/master'.
*** git pull ***
Updating c3d6d1a..79a4ea3
Fast-forward
 .../azure_storage/blob/blockblobservice.m.html     |  9230 ++++++++++++++
 .../azureml/vendor/azure_storage/blob/index.html   |  1167 ++
 .../vendor/azure_storage/blob/models.m.html        |  5224 ++++++++
 .../azure_storage/blob/pageblobservice.m.html      | 10627 ++++++++++++++++
 .../blob/sharedaccesssignature.m.html              |  1927 +++
 .../common/cloudstorageaccount.m.html              |  1884 +++
 .../azureml/vendor/azure_storage/common/index.html |  1189 ++
 .../vendor/azure_storage/common/models.m.html      |  4126 ++++++
 .../vendor/azure_storage/common/retry.m.html       |  1888 +++
 .../common/sharedaccesssignature.m.html            |  1615 +++
 .../azure_storage/common/storageclient.m.html      |  2215 ++++
 .../azure_storage/common/tokencredential.m.html    |  1297 ++
 .../vendor/azure_storage/file/fileservice.m.html   | 10172 +++++++++++++++
 .../azureml/vendor/azure_storage/file/index.html   |  1135 ++
 .../vendor/azure_storage/file/models.m.html        |  3322 +++++
 .../file/sharedaccesssignature.m.html              |  1951 +++
 GenDocs/azureml/vendor/azure_storage/index.html    |  1110 ++
 GenDocs/azureml/vendor/index.html                  |  1096 ++
 e2e_test/utils.py                                  |     5 +-
 update-aml-mac.sh                                  |     5 +-
 79 files changed, 94251 insertions(+), 5731 deletions(-)
 rename GenDocs/azureml/contrib/{daskonbatch => batch}/index.html (96%)
 delete mode 100644 GenDocs/azureml/contrib/daskonbatch/dask_helper.m.html
 create mode 100644 GenDocs/azureml/contrib/server/index.html
 create mode 100644 GenDocs/azureml/contrib/server/server.m.html
 create mode 100644 GenDocs/azureml/data/context_managers.m.html
 create mode 100644 GenDocs/azureml/history/utils/constants.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/appendblobservice.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/baseblobservice.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/blockblobservice.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/index.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/models.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/pageblobservice.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/blob/sharedaccesssignature.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/cloudstorageaccount.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/index.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/models.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/retry.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/sharedaccesssignature.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/storageclient.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/common/tokencredential.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/file/fileservice.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/file/index.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/file/models.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/file/sharedaccesssignature.m.html
 create mode 100644 GenDocs/azureml/vendor/azure_storage/index.html
 create mode 100644 GenDocs/azureml/vendor/index.html
*** current branch ***
  candidate
  daily
* master
